app_id,app_name,created_date,developer,developer_country,category,allows_purchases,description,media_source,region,platform,total_clicks_count,total_impressions_count,total_inappevents_count,total_launches_count,total_noi_count
9cae489d880fed31690c1972bd375dd1,EasyFit,2020-04-23,PixelForge Studios,China,Social Networking,Yes,Boost your productivity with smart task management tools.,3bc36bb9f1bded2703684dae170581dc,APAC,android,50172243,35702,14431962,30609368,1146980
64d26b5fbb5b5376b039c97db79e33c7,ProNote,2023-06-13,SwiftByte LLC,USA,Photography,Yes,Capture stunning photos with professional-grade filters.,3bc36bb9f1bded2703684dae170581dc,APAC,android,42864382,426134705,13637137,33399132,1461773
c08a2d14f5cffef1e380e9522f101821,MyNote,2020-05-03,FusionSoft Co.,Brazil,Social Networking,No,Plan your trips and discover new destinations.,3bc36bb9f1bded2703684dae170581dc,APAC,ios,11834769,141053,10180737,5782465,300529
8c3ee640dd7614d981746774201a4faa,ProFit,2024-09-30,CloudArcade Ltd.,France,Travel,No,Manage your expenses and grow your savings.,3bc36bb9f1bded2703684dae170581dc,APAC,ios,6506911,700351,632335,3613252,129591
70928775a1f5be26817f0b916355f022,EasyPhoto,2022-12-09,CloudArcade Ltd.,Canada,Photography,No,Get the best deals from your favorite stores.,3bc36bb9f1bded2703684dae170581dc,APAC,android,5224346,53280879,1530987,4385965,183881
8233051bb3d3eecc8558ae48a5a4416a,EasyPhoto,2022-12-30,SwiftByte LLC,France,Photography,Yes,Boost your productivity with smart task management tools.,3bc36bb9f1bded2703684dae170581dc,APAC,android,4832655,426,1972104,480377,9693
aae1395b4ebb295b682deeec7d2eb6de,ProNote,2020-03-24,SwiftByte LLC,Japan,Education,No,Connect and chat with friends around the world.,3bc36bb9f1bded2703684dae170581dc,APAC,android,3309886,2095924,932940,1161392,26173
22536b1e21c6f133760a7664717c5b7f,EasyPhoto,2020-10-20,CloudArcade Ltd.,Australia,Photography,No,Track your workouts and monitor health goals.,3bc36bb9f1bded2703684dae170581dc,EMEA,android,2375361,39328110,135479,467110,70784
6cb820fdc4d6b2226ca47d73ca284bea,SuperChat,2020-11-11,Quantum Leap Tech,USA,Travel,Yes,Track your workouts and monitor health goals.,3bc36bb9f1bded2703684dae170581dc,APAC,android,2362257,340112,261241,3304665,56275
db4c751ae47e40f8435487affd5d7103,MyPhoto,2024-02-05,CloudArcade Ltd.,USA,Travel,No,Boost your productivity with smart task management tools.,3bc36bb9f1bded2703684dae170581dc,EMEA,android,2049497,27239943,12538509,14989205,342284
61e806798f5bee7a89b7c9600210847d,MyGame,2021-09-13,EchoStream Developers,France,Music,No,Manage your expenses and grow your savings.,3bc36bb9f1bded2703684dae170581dc,APAC,ios,1576093,0,2767337,486447,32073
97aae651d8344066c941143c4a0883cf,ProChat,2021-06-08,EchoStream Developers,Australia,Games,No,A fun and engaging puzzle game with hundreds of levels.,3bc36bb9f1bded2703684dae170581dc,APAC,ios,1550155,38545012,1922065,8184553,118256
